Time,Intensity,Emission,Polarization Angle,Wavelength
2004-05-25 08:03:05.020000+00:00,0.013294989,76.438324150586,IR,938
2005-05-05 17:39:37.281000+00:00,0.00026166462,73.757149965511,IR,727
2004-05-25 08:04:37.027000+00:00,0.00099820236,76.441049000353,IR,928
2004-05-25 08:14:26.066000+00:00,0.031443678,76.458597226356,IR,750
2005-05-05 17:41:21.288000+00:00,0.00011075227,73.760432007364,IR,938
2004-05-25 10:29:38.955000+00:00,0.014275564,76.71841322428,IR,938
2006-03-20 14:36:01.386000+00:00,0.00012451879,66.292962976017,120,343
2004-05-25 10:30:59.958000+00:00,0.0061250906,76.721176959789,IR,938
2006-03-20 14:36:33.386000+00:00,0.00011687532,66.293599907946,60,343
2006-03-20 14:37:11.893000+00:00,0.0001750543,66.294362730527,0,343
2006-03-20 14:37:59.397000+00:00,0.00038883949,66.295298320977,0,441
2006-03-20 14:38:55.396000+00:00,0.0001534185,66.296393460503,60,441
2006-03-20 14:39:51.396000+00:00,0.00027408192,66.297480209428,120,441
2006-03-20 14:40:23.650000+00:00,0.00028380714,66.298102315574,120,569
2006-03-20 14:40:56.650000+00:00,0.00020010419,66.298735915291,60,569
2006-03-20 14:41:35.803000+00:00,0.00027777618,66.299483850651,0,569
2006-03-20 14:42:22.011000+00:00,0.00052784407,66.300361242398,0,619
2006-12-25 15:08:01.152000+00:00,0.013480092,68.402574350356,120,343
2006-03-20 14:43:10.010000+00:00,0.00027812013,66.301266540955,60,619
2006-12-25 15:10:01.151000+00:00,0.012478282,68.410206585682,60,343
2006-03-20 14:48:58.428000+00:00,0.00064324395,66.307650840443,IR,727
2006-12-25 15:12:01.150000+00:00,0.0073362067,68.417837879024,0,343
2006-03-20 14:43:58.010000+00:00,0.00039186256,66.302165633131,120,619
2006-12-25 15:13:25.157000+00:00,0.013562454,68.423179712979,0,441
2006-03-20 14:46:14.413000+00:00,0.00063577475,66.304686552061,IR,750
2006-03-20 14:50:04.427000+00:00,0.00077570928,66.308822963301,IR,938
2006-12-25 15:14:37.157000+00:00,0.022754891,68.427757678244,60,441
2006-12-25 15:15:49.156000+00:00,0.021779673,68.432335240038,120,441
2006-12-25 15:16:37.560000+00:00,0.045617189,68.435412484676,120,569
2006-12-25 15:17:10.560000+00:00,0.05290246,68.437510344486,60,569
2006-12-25 15:17:43.560000+00:00,0.029316893,68.439608132782,0,569
2006-12-25 15:18:29.363000+00:00,0.042365897,68.442519680862,0,619
2006-12-25 15:19:17.363000+00:00,0.066558123,68.44557073721,60,619
2006-12-25 15:20:05.363000+00:00,0.05842508,68.448621642113,120,619
2006-12-25 15:22:25.134000+00:00,0.087225288,68.457504696377,IR,750
2006-12-25 15:27:37.125000+00:00,0.059938379,68.477328438572,IR,727
2006-12-25 15:29:47.131000+00:00,0.1003914,68.485587055384,IR,938
2007-12-23 09:04:54.835000+00:00,0.0010721104,71.195995138167,120,343
2007-12-23 09:06:38.835000+00:00,0.0012182962,71.187101546438,60,343
2007-03-12 22:39:25.757000+00:00,0.00066960696,44.123997578457,120,619
2007-12-23 09:10:06.833000+00:00,0.0011433725,71.169316497027,0,441
2007-12-23 09:08:22.834000+00:00,0.00089102372,71.178208694557,0,343
2007-03-29 00:28:02.048000+00:00,0.0028150668,51.241377789952,120,343
2007-03-29 00:29:14.048000+00:00,0.0029085577,51.236027107344,60,343
2007-12-23 09:11:50.832000+00:00,0.0014653106,71.160424953847,60,441
2007-12-23 09:13:34.832000+00:00,0.0014357208,71.151533979519,120,441
2007-03-29 00:30:26.047000+00:00,0.0022543205,51.230676698389,0,343
2007-03-29 00:32:01.055000+00:00,0.0034915176,51.22361674371,0,441
2007-12-23 09:15:13.839000+00:00,0.0016649228,71.143070465454,60,569
2007-03-29 00:33:45.054000+00:00,0.0045069535,51.215889074717,60,441
2007-03-29 00:35:29.053000+00:00,0.004348977,51.208161822389,120,441
2007-03-29 00:36:13.157000+00:00,0.0096734595,51.204884967399,120,569
2007-12-23 09:14:18.839000+00:00,0.0014011844,71.147772012067,120,569
2007-03-29 00:36:46.157000+00:00,0.0091395378,51.202433170495,60,569
2007-12-23 09:16:08.839000+00:00,0.0015051874,71.138369101867,0,569
2007-03-29 00:37:19.057000+00:00,0.0083439108,51.19998884509,0,569
2007-03-29 00:38:03.060000+00:00,0.0097697135,51.196719680893,0,619
2007-12-23 09:17:15.742000+00:00,0.0020279964,71.132650524414,0,619
2007-03-29 00:38:51.960000+00:00,0.010652305,51.193086786042,60,619
2007-12-23 09:18:25.741000+00:00,0.0022817131,71.126667604256,60,619
2007-12-23 09:19:35.741000+00:00,0.0021225337,71.120684895069,120,619
2007-12-23 09:27:00.806000+00:00,0.002173984,71.08265333747,IR,727
2007-12-23 09:22:25.316000+00:00,0.0023508039,71.10619301104,IR,750
2008-01-08 16:35:19.874000+00:00,0.00071485766,62.677829544636,120,343
2007-12-23 09:28:54.806000+00:00,0.0032997793,71.072913772563,IR,938
2006-07-05 01:49:44.718000+00:00,0.029693248,89.425686508338,IR,727
2006-07-05 01:51:54.725000+00:00,0.032191988,89.412822901625,IR,938
2008-01-08 16:36:36.877000+00:00,0.0014865107,62.671334692362,60,343
2008-01-08 16:38:15.884000+00:00,0.0014726195,62.662984666648,0,343
2008-01-08 16:40:29.991000+00:00,0.0022901206,62.651675756999,120,569
2008-01-08 16:41:24.995000+00:00,0.0035526636,62.647037862619,60,569
2008-01-08 16:42:19.894000+00:00,0.0034259567,62.642409086354,0,569
2008-01-08 16:43:26.802000+00:00,0.0042312248,62.636768135928,0,619
2008-01-08 16:44:36.801000+00:00,0.0039513283,62.630867006604,60,619
2009-03-31 04:00:05.645000+00:00,0.004556471,9.5406580858426,60,569
2008-01-08 16:45:46.801000+00:00,0.0030559972,62.624966222961,120,619
2011-05-12 09:42:43.795000+00:00,0.1422693,63.100728294332,60,750
2009-03-31 04:00:22.644000+00:00,0.0044388222,9.5428979402398,0,569
2011-05-12 09:44:01.795000+00:00,0.14687894,63.101159587841,120,750
2009-03-31 04:01:15.452000+00:00,0.0022101644,9.5498561103436,120,619
2008-01-08 16:48:35.400000+00:00,0.0080520594,62.610755613829,IR,750
2011-05-16 15:59:37.970000+00:00,0.011773305,80.816683119765,0,750
2009-03-31 04:01:47.452000+00:00,0.005608133,9.5540725312851,60,619
2008-01-20 14:31:57.605000+00:00,0.00040722487,80.621717530019,120,343
2011-05-16 16:00:59.477000+00:00,0.020086145,80.823941133131,60,750
2009-03-31 04:02:19.451000+00:00,0.0056000636,9.5582888106028,0,619
2009-03-31 04:03:16.159000+00:00,0.0018341655,9.5657607936574,120,619
2011-05-16 16:02:15.976000+00:00,0.017242812,80.830754483772,120,750
2008-01-20 14:33:09.604000+00:00,0.00049386761,80.620469705457,60,343
2009-03-31 04:03:48.159000+00:00,0.0051144138,9.569977177141,60,619
2009-03-31 04:04:20.158000+00:00,0.0053725275,9.5741934187966,0,619
2011-05-16 16:03:47.980000+00:00,0.015854258,80.838950432867,IR,750
2008-01-20 14:34:48.612000+00:00,0.00027330345,80.618748612652,0,343
2009-03-31 04:05:22.558000+00:00,0.0051958784,9.5824153178346,120,750
2008-01-20 14:36:32.611000+00:00,0.00040419996,80.616934304935,0,441
2009-03-31 04:05:54.558000+00:00,0.0098393159,9.5866316613005,60,750
2009-03-31 04:06:26.557000+00:00,0.010037879,9.5908478627218,0,750
2011-12-26 08:46:59.154000+00:00,0.012170131,73.342893817823,60,750
2008-01-20 14:38:16.610000+00:00,0.00066547527,80.615113377458,60,441
2008-01-20 14:40:00.609000+00:00,0.00061414379,80.61328582351,120,441
2011-12-26 08:48:15.654000+00:00,0.015829461,73.348251857408,120,750
2009-03-31 04:07:30.557000+00:00,0.0027154423,9.5992804981517,120,727
2012-01-08 01:02:25.224000+00:00,0.085228585,64.177426080595,0,750
2008-01-20 14:40:44.713000+00:00,0.00067303475,80.612508790037,120,569
2009-03-31 04:08:02.557000+00:00,0.0061770454,9.6034968002675,60,727
2012-01-08 01:03:43.224000+00:00,0.088516727,64.179801795772,60,750
2008-01-20 14:41:39.713000+00:00,0.00066426222,80.611538116343,60,569
2009-03-31 04:08:34.557000+00:00,0.0066770515,9.6077130919253,0,727
2012-01-08 01:05:01.223000+00:00,0.097676545,64.182178637033,120,750
2012-01-09 18:32:23.779000+00:00,0.061739929,70.941560750777,0,750
2009-03-31 04:25:46.014000+00:00,0.0006563901,9.7436110434435,120,343
2012-01-09 18:33:43.279000+00:00,0.053437911,70.946358086415,60,750
2012-01-09 18:35:01.278000+00:00,0.058804475,70.951066079073,120,750
2008-01-20 14:42:34.612000+00:00,0.00053399173,80.610567373325,0,569
2009-03-31 04:26:26.014000+00:00,0.0018120647,9.748880936006,60,343
2008-01-20 14:43:41.516000+00:00,0.0008238033,80.609381851074,0,619
2009-03-31 04:27:06.013000+00:00,0.00085481227,9.754150677834,0,343
2005-03-31 11:52:08.748000+00:00,0.0044014272,67.043725482745,90,939
2008-01-20 14:44:51.515000+00:00,0.0011923,80.608138541295,60,619
2009-03-31 04:28:05.425000+00:00,0.0010742674,9.761977985712,120,441
2005-03-31 12:15:00.739000+00:00,0.0045632222,67.192593805405,90,939
2005-03-31 11:57:27.746000+00:00,0.0027483529,67.078063971909,0,939
2009-03-31 04:28:37.425000+00:00,0.0029365113,9.7661938479561,60,441
2005-03-31 12:20:37.737000+00:00,0.0030759948,67.229648263128,0,939
2005-03-31 12:55:13.723000+00:00,0.0036602481,67.46264114279,0,939
2008-01-20 14:46:01.515000+00:00,0.0010253643,80.606892200213,120,619
2005-03-31 13:01:03.721000+00:00,0.0032674486,67.502793608907,0,939
2005-03-31 13:30:50.610000+00:00,0.001362426,67.712283870966,0,728
2008-01-20 14:48:49.586000+00:00,0.0009028347,80.603887400942,IR,750
2005-03-31 13:19:17.414000+00:00,0.0022576111,67.630077726953,90,728
2005-03-31 13:36:08.708000+00:00,0.0031162614,67.750436017688,0,939
2008-01-20 14:53:10.576000+00:00,0.00061397243,80.599186856844,IR,727
2008-11-15 11:41:23.863000+00:00,0.0058547803,45.270931236725,120,441
2005-03-31 13:42:03.705000+00:00,0.0030250654,67.793348986808,0,939
2005-03-31 14:17:48.692000+00:00,0.0019803992,68.061070052787,0,752
2008-11-15 11:44:41.861999,0.0028776212,45.254712537785,0,343
2005-03-31 13:53:33.701000+00:00,0.0010396614,67.877824002744,0,890
2008-11-15 11:48:41.860000+00:00,0.0035459329,45.235064204252,60,343
2008-11-15 11:52:10.859000+00:00,0.0035491069,45.217963514222,120,343
2009-03-31 03:25:46.040000+00:00,0.00078307418,9.2692586038662,120,343
2005-03-31 14:29:25.587000+00:00,0.0013452836,68.151613509921,0,728
2009-03-31 03:26:26.039000+00:00,0.00082009734,9.2745296689466,60,343
2010-03-05 20:36:49.721000+00:00,0.096141487,66.950352908562,60,51
2010-03-05 19:54:01.689000+00:00,0.091152392,66.978407860198,0,51
2009-03-31 03:27:06.039000+00:00,0.0021527743,9.27980085595,0,343
2010-04-24 02:55:33.141000+00:00,0.062138528,72.254908389675,0,51
2012-01-21 00:29:25.095000+00:00,0.1471269,72.906563526449,0,750
2009-03-31 03:28:05.450000,0.0013712851,9.2876299998293,120,441
2010-03-05 21:21:17.702000+00:00,0.094544843,66.918474356433,120,51
2012-01-21 00:30:43.095000+00:00,0.096727364,72.899799220816,60,750
2010-04-24 02:56:35.464000+00:00,0.087576471,72.249210822427,60,51
2009-03-31 03:28:37.450000,0.0013383041,9.2918469302681,60,441
2009-03-31 03:29:09.450000,0.0032429553,9.2960638541929,0,441
2012-01-21 00:32:01.094000+00:00,0.1119359,72.893037012699,120,750
2010-04-24 02:57:36.408000+00:00,0.092437252,72.243640841255,120,51
2009-03-31 03:29:48.654000+00:00,0.002588171,9.3012301041141,120,569
2012-01-23 00:04:23.510000+00:00,0.11001901,62.770700019987,0,750
2010-04-24 02:58:08.998000+00:00,0.043468554,72.240662891787,IR,51
2005-04-16 10:49:53.998000+00:00,0.0024526587,64.697667259207,0,890
2012-01-23 00:05:43.009000+00:00,0.11981066,62.768106403446,60,750
2009-03-31 03:30:05.657000+00:00,0.0025290193,9.3034707332852,60,569
2005-04-16 10:51:44.006000+00:00,0.0011192164,64.706870964822,90,890
2010-06-13 13:04:47.418000,0.099407695,60.456094755478,IR,51
2012-01-23 00:07:01.009000+00:00,0.13142525,62.765563484686,120,750
2010-06-13 13:05:56.371000+00:00,0.10585327,60.456135928509,0,51
2005-04-16 10:57:41.976000,0.0056161974,64.736760307644,0,939
2012-01-25 00:10:25.913000+00:00,0.13574451,60.931542853386,0,750
2009-03-31 03:30:22.657000+00:00,0.0055609923,9.3057109652303,0,569
2010-06-13 13:06:58.051000+00:00,0.059517808,60.456173642383,60,51
2009-03-31 03:31:15.469000,0.0033829222,9.3126704313095,120,619
2010-06-13 13:08:00.150000+00:00,0.059211228,60.456212455331,120,51
2009-03-31 03:31:47.468000+00:00,0.0033786998,9.3168871903392,60,619
2012-01-25 00:11:56.416000+00:00,0.098112002,60.932181295859,60,750
2005-04-16 10:59:27.983000+00:00,0.0035712423,64.745593432831,90,939
2010-06-25 22:32:12.714000+00:00,0.082559146,78.055848117001,0,51
2009-03-31 03:32:19.468000+00:00,0.0067558172,9.3211040743195,0,619
2009-03-31 03:33:48.175000+00:00,0.0031473541,9.3327936356664,60,619
2010-06-25 22:34:16.717000+00:00,0.074354313,78.047460742042,120,51
2009-03-31 03:33:16.176000+00:00,0.0028970863,9.3285769028079,120,619
2005-04-16 12:20:37.925000,0.00523239,65.139440986142,0,939
2010-06-25 22:33:14.657000+00:00,0.1032587,78.051658009791,60,51
2009-03-31 03:34:20.175000+00:00,0.0067525418,9.3370104932492,0,619
2010-06-25 22:35:37.770000,0.067083791,78.04198006826,IR,51
2009-03-31 03:36:26.574000+00:00,0.010698576,9.3536668787618,0,750
2010-06-28 22:19:04.872000+00:00,0.07664001,67.92465837065,0,51
2005-04-16 12:22:38.924000+00:00,0.0038502025,65.14884192986,90,939
2009-03-31 03:37:30.574000+00:00,0.0035821155,9.3621005149194,120,727
2005-04-16 12:40:32.817000+00:00,0.0021024954,65.231185057175,0,728
2009-03-31 03:38:02.573000+00:00,0.0038828764,9.366317190057,60,727
2010-06-28 22:20:06.655000+00:00,0.050264392,67.924094849317,60,51
2005-04-16 12:42:35.616000+00:00,0.0014743542,65.240467252098,90,728
2009-03-31 03:38:34.573000+00:00,0.0074756029,9.3705339894804,0,727
2010-06-28 22:21:08.745000+00:00,0.033718862,67.923529408939,120,51
2009-03-31 03:55:46.027000+00:00,0.00039557135,9.5064494722114,120,343
2005-04-16 12:59:49.910000+00:00,0.0019419777,65.317428567366,0,890
2009-03-31 03:56:26.027000+00:00,0.0014344808,9.5117201200766,60,343
2009-03-31 03:57:06.026000+00:00,0.0016062022,9.5169906215771,0,343
2005-04-16 13:01:50.909000+00:00,0.0012187449,65.326279959437,90,890
2009-03-31 03:58:05.438000+00:00,0.0005883124,9.5248190660017,120,441
2005-04-16 13:19:47.902000+00:00,0.0030746784,65.403488570131,0,752
2009-03-31 03:58:37.437000+00:00,0.0023880114,9.5290354126826,60,441
2010-06-28 22:22:29.932000,0.066910967,67.9227913887,IR,51
2009-03-31 03:59:09.437000+00:00,0.0026524328,9.5332518815488,0,441
2011-03-09 14:16:52.124000+00:00,0.077285036,66.151513658169,120,750
2005-04-16 13:21:49.151000+00:00,0.0020408197,65.411990561912,90,752
2011-03-11 13:59:22.040000+00:00,0.051150396,59.85397197818,0,750
2009-03-31 03:59:48.641000+00:00,0.001679101,9.5384175698729,120,569
2011-03-11 14:00:50.043000+00:00,0.06805151,59.853159661869,60,750
2006-01-15 17:59:40.401000+00:00,0.0052952408,61.036886907902,90,939
2011-03-11 14:02:22.046000+00:00,0.061344154,59.852312935837,120,750
2006-02-26 23:21:00.229000+00:00,0.026259514,64.34051173309,90,890
2011-03-29 18:19:16.118000+00:00,0.010297213,69.330591789436,0,750
2006-02-26 23:59:12.465000+00:00,0.06610284,64.581648362345,0,752
2011-03-29 18:20:43.122000+00:00,0.005272775,69.336328611277,60,750
2011-03-29 18:22:17.121000+00:00,0.0032933683,69.342528406854,120,750
2006-02-27 00:18:01.408000+00:00,0.041474141,64.706870399754,90,728
2005-08-21 22:30:04.541000+00:00,0.0034383542,57.978560933823,0,939
2011-04-12 11:03:59.644000+00:00,0.12406859,60.427655685538,0,750
2005-08-21 22:32:04.540000+00:00,0.0049311919,57.997546294581,90,939
2011-04-12 11:05:29.647000+00:00,0.06919422,60.426004453322,60,750
2011-04-12 11:07:03.646000+00:00,0.068664268,60.424282239444,120,750
2011-04-25 17:29:24.395000+00:00,0.13353117,64.501798593779,0,750
2005-09-06 23:34:52.686000+00:00,0.0027265719,62.802130120478,0,890
2011-04-25 17:30:43.895000+00:00,0.13526686,64.497856060685,60,750
2005-09-06 23:36:38.693000+00:00,0.0015978754,62.818422974681,90,890
2011-04-25 17:32:00.394000+00:00,0.14076222,64.494063730966,120,750
2011-05-12 09:41:25.796000+00:00,0.15584479,63.100298691969,0,750
2005-09-06 23:43:04.660000+00:00,0.0067570307,62.878112577332,0,939
2005-09-06 23:44:50.663000+00:00,0.0045105326,62.894608678791,90,939
2005-09-07 00:30:30.634000+00:00,0.0074627372,63.337934691396,0,939
2006-05-20 17:58:05.730000+00:00,0.0011610418,61.136129350671,0,890
2005-09-07 00:33:03.633000+00:00,0.0052777999,63.363743884346,90,939
2006-05-20 17:59:54.738000+00:00,0.00085372163,61.132907876113,90,890
2006-05-20 18:00:39.991000+00:00,0.001407887,61.131591803135,90,752
2005-12-26 13:29:45.578000+00:00,0.016169911,69.114229502277,90,890
2006-05-20 18:01:18.845000+00:00,0.002152876,61.130471703264,0,752
2005-12-26 13:36:10.575000+00:00,0.016810505,69.225171401141,0,890
2006-05-20 18:03:15.760000+00:00,0.0014777203,61.127155769009,0,728
2005-12-26 13:49:27.820000+00:00,0.029595949,69.465691589106,90,752
2006-05-20 18:03:59.864000+00:00,0.0011022809,61.125925977939,90,728
2005-12-26 13:55:27.818000+00:00,0.031527076,69.579465363622,0,752
2006-05-20 18:56:24.704000+00:00,0.0013361061,61.064303573592,0,890
2006-05-20 18:58:13.708000+00:00,0.00086243713,61.06297793192,90,890
2005-12-26 14:07:35.763000+00:00,0.022372311,69.820396202791,90,728
2006-05-20 18:58:58.965000+00:00,0.0014113154,61.062441606528,90,752
2006-05-20 18:59:38.119000+00:00,0.0017669036,61.061984218503,0,752
2006-05-20 19:01:34.734000+00:00,0.0013932382,61.060658040515,0,728
2006-01-15 17:57:54.394000+00:00,0.0036463784,61.038566657404,0,939
2006-05-20 19:02:18.837000+00:00,0.0010069014,61.060170475091,90,728
2007-03-26 09:09:46.906000+00:00,0.0013423015,68.823053947704,90,752
2006-05-20 20:28:47.673000+00:00,0.0012318672,61.048278187567,0,890
2006-05-20 20:30:48.680000+00:00,0.00067087985,61.048921054558,90,890
2007-03-26 09:10:32.110000+00:00,0.00051677384,68.819771862904,0,728
2006-05-20 20:32:11.087000+00:00,0.0017532042,61.049379530299,0,752
2007-03-26 09:11:13.217000+00:00,0.00089477631,68.816785975589,90,728
2006-05-20 20:31:32.084000+00:00,0.0010787304,61.049160455254,90,752
2006-05-20 20:34:07.702000+00:00,0.001142221,61.050056730086,0,728
2006-05-20 20:34:51.806000+00:00,0.00093917357,61.050321472899,90,728
2006-03-19 05:44:26.147000+00:00,0.00082323409,61.083471884641,90,890
2007-10-01 18:46:32.850000+00:00,0.11533473,61.39027787043,0,939
2006-05-20 21:12:02.656000+00:00,0.001099362,61.069556961184,0,890
2007-10-01 18:47:52.853000+00:00,0.10414602,61.399811067025,90,939
2006-03-19 05:45:54.150000+00:00,0.00043682737,61.080964070624,0,890
2007-10-01 18:50:09.268000+00:00,0.011775477,61.416114847615,90,728
2006-05-20 21:14:03.663000+00:00,0.00072791718,61.070910961765,90,890
2006-03-19 05:47:40.654000+00:00,0.00098825083,61.077993059391,90,752
2006-05-20 21:14:47.067000+00:00,0.0011514439,61.071404020774,90,752
2007-10-01 18:51:15.638000+00:00,0.012153951,61.424069371752,0,752
2006-05-20 21:15:25.771000+00:00,0.0015303351,61.071846967176,0,752
2006-03-19 05:48:19.558000+00:00,0.00027616895,61.076925105138,0,752
2007-10-01 18:50:42.268000+00:00,0.0090044746,61.420068110576,0,728
2006-05-20 21:17:22.686000+00:00,0.001023304,61.073203688285,0,728
2006-03-19 05:49:33.869000+00:00,0.00040946653,61.07491067727,90,728
2007-10-01 18:51:48.638000+00:00,0.016091865,61.428029908518,90,752
2006-03-19 05:50:19.072000+00:00,0.00018576242,61.073701562015,0,728
2006-03-19 12:47:25.970000+00:00,0.00052273745,61.365640921276,90,890
2006-03-19 12:48:53.973000+00:00,0.00013391628,61.368603426528,0,890
2006-03-19 12:50:40.477000+00:00,0.00059705909,61.372200715596,90,752
2006-03-19 12:52:33.691000+00:00,0.00031843013,61.376038974857,90,728
2006-03-19 12:51:19.384000+00:00,0.00029698524,61.373518104181,0,752
2006-04-30 14:28:10.300000+00:00,0.067113079,65.288986414204,0,752
2006-04-30 14:34:25.298000+00:00,0.086039849,65.342041851607,90,752
2006-03-19 12:53:18.895000+00:00,0.00020588982,61.377575627548,0,728
2006-04-30 17:09:14.766000+00:00,0.02677493,67.17296415109,0,890
2006-04-30 14:46:16.994000+00:00,0.042669479,65.445538796527,0,728
2006-04-30 14:51:59.491000+00:00,0.060549326,65.496734532876,90,728
2006-04-30 17:15:43.764000+00:00,0.039599981,67.287119174618,90,890
2006-04-30 17:28:02.451000+00:00,0.06157634,67.518973455236,90,728
2007-12-04 14:27:42.270000+00:00,0.0024362514,74.151470683902,90,939
2006-04-30 17:35:04.949000+00:00,0.042913504,67.661597860298,0,728
2007-12-04 14:30:11.381000+00:00,0.00033397446,74.174134605061,90,728
2007-12-04 14:30:44.389000+00:00,0.00052182184,74.179160964215,0,728
2006-04-30 17:47:43.994000+00:00,0.063669071,67.939226765188,0,752
2007-12-04 14:31:17.948000+00:00,0.00049213477,74.184274724669,0,752
2006-04-30 18:13:48.134000+00:00,0.089837179,68.622338326133,90,752
2007-12-04 14:31:50.948000+00:00,0.00050527044,74.189306751502,90,752
2008-01-05 11:35:51.848000+00:00,0.0026831659,88.269256130689,90,939
2008-01-05 11:34:07.845000+00:00,0.001673792,88.254614349694,0,939
2008-01-05 11:38:26.862000+00:00,0.00059033174,88.291115112244,90,728
2008-01-05 11:38:59.966000+00:00,0.00025074912,88.29578880516,0,728
2008-01-06 06:13:00.370000+00:00,0.001657013,83.156251465644,0,939
2008-01-05 11:39:33.526000+00:00,0.00044317616,88.300528903987,0,752
2008-01-05 11:40:06.456000+00:00,0.00066702906,88.305182010429,90,752
2008-01-06 06:13:41.870000+00:00,0.0030744274,83.150115962169,90,939
2009-02-07 18:12:56.117000+00:00,0.00089193397,37.862429251378,0,939
2009-02-07 18:14:46.117000+00:00,0.0017938195,37.846812730509,90,939
2009-02-07 18:19:24.125999,0.00062494533,37.807403188803,90,890
2009-02-07 18:20:58.126000+00:00,0.00017666908,37.794096902144,0,890
2009-08-25 21:38:34.813000+00:00,0.050196864,68.429926193159,90,890
2009-08-25 21:39:46.813000+00:00,0.048559215,68.427163858501,0,890
2009-02-07 18:22:13.133000+00:00,0.00017557431,37.783485913812,0,728
2009-08-25 21:40:31.516000+00:00,0.089970253,68.425456788303,0,728
2009-02-07 18:23:19.536000+00:00,0.00045821769,37.774097044937,90,728
2009-03-31 03:35:54.574000+00:00,0.0067110015,9.349450049653,60,750
2009-08-25 21:40:55.516000+00:00,0.094241709,68.424542819323,90,728
2009-02-07 18:25:39.539000+00:00,0.00071211025,37.754316773838,90,752
2009-08-25 21:44:07.084000+00:00,0.13631473,68.417310133036,90,752
2009-02-07 18:25:06.540000+00:00,0.00044465176,37.758977194408,0,752
2006-04-30 18:20:13.981000+00:00,0.06520582,68.820471379903,0,752
2009-08-25 21:43:12.081000+00:00,0.13265891,68.419375440747,0,752
2009-03-27 14:09:48.750000+00:00,0.00064375903,31.750626485303,0,890
2009-03-31 03:35:22.575000+00:00,0.0067418376,9.3452333450208,120,750
2009-03-27 14:08:54.742000+00:00,0.00014771675,31.759216047143,90,890
2004-04-22 06:20:49.118000+00:00,0.0001191124,76.500944051329,IR,928
2009-03-27 14:02:40.733000+00:00,0.0021138026,31.818888227579,0,939
