Time,Intensity,SubSolarAzimuth,Polarization Angle,Wavelength
2007-12-23 09:10:06.833000+00:00,0.0011412499,350.47863906255,0,441
2007-12-23 09:08:22.834000+00:00,0.00093437935,350.46497224351,0,343
2007-12-23 09:11:50.832000+00:00,0.0014768661,350.49228200871,60,441
2007-12-23 09:13:34.832000+00:00,0.0014682324,350.5059187139,120,441
2007-12-23 09:15:13.839000+00:00,0.0017898633,350.47713689997,60,569
2007-12-23 09:14:18.839000+00:00,0.001401864,350.46993065544,120,569
2007-12-23 09:16:08.839000+00:00,0.0015371284,350.48433766007,0,569
2007-12-23 09:17:15.742000+00:00,0.0019751468,350.4930992326,0,619
2007-12-23 09:18:25.741000+00:00,0.0023459503,350.50226493691,60,619
2007-12-23 09:19:35.741000+00:00,0.0020973834,350.51142406078,120,619
2007-12-23 09:27:00.806000+00:00,0.002228399,350.56961303469,IR,727
2007-12-23 09:22:25.316000+00:00,0.002309829,350.53360413947,IR,750
2008-01-08 16:35:19.874000+00:00,0.00062194216,354.11089944722,120,343
2007-12-23 09:28:54.806000+00:00,0.0032839538,350.58450591955,IR,938
2008-01-08 16:36:36.877000+00:00,0.001253497,354.12022395243,60,343
2008-01-08 16:38:15.884000+00:00,0.0015349025,354.13219121369,0,343
2008-01-08 16:40:29.991000+00:00,0.0022947837,354.10580052333,120,569
2008-01-08 16:41:24.995000+00:00,0.0033931667,354.11244856916,60,569
2008-01-08 16:42:19.894000+00:00,0.0033989623,354.1190788666,0,569
2008-01-08 16:43:26.802000+00:00,0.0043155812,354.12716273825,0,619
2008-01-08 16:44:36.801000+00:00,0.0037988178,354.13561956824,60,619
2008-01-08 16:45:46.801000+00:00,0.0028490168,354.14407053294,120,619
2008-01-08 16:48:35.400000+00:00,0.0080454666,354.1644207095,IR,750
2008-01-20 14:31:57.605000+00:00,0.00040764641,226.9967130824,120,343
2008-01-20 14:33:09.604000+00:00,0.0004846598,227.02623976228,60,343
2008-01-20 14:34:48.612000+00:00,0.00027503903,227.06691143238,0,343
2008-01-20 14:36:32.611000+00:00,0.00040999838,227.10961994736,0,441
2008-01-20 14:38:16.610000+00:00,0.0006861249,227.15240521829,60,441
2008-01-20 14:40:00.609000+00:00,0.000632693,227.19523582432,120,441
2008-01-20 14:40:44.713000+00:00,0.00056910032,227.28820676137,120,569
2008-01-20 14:41:39.713000+00:00,0.0006897042,227.31086536475,60,569
2008-01-20 14:42:34.612000+00:00,0.00054399774,227.33350159101,0,569
2008-01-20 14:43:41.516000+00:00,0.00083288259,227.36109617708,0,619
2008-01-20 14:44:51.515000+00:00,0.0011759218,227.3899846813,60,619
2008-01-20 14:46:01.515000+00:00,0.0011085101,227.41890096432,120,619
2008-01-20 14:48:49.586000+00:00,0.00093881902,227.488406206,IR,750
2008-01-20 14:53:10.576000+00:00,0.00061897613,227.59655469598,IR,727
2008-11-15 11:41:23.863000+00:00,0.0061976095,174.96743034794,120,441
2008-11-15 11:44:41.861999,0.0028791763,174.99040532011,0,343
2008-11-15 11:48:41.860000+00:00,0.0035419555,175.01822160452,60,343
2008-11-15 11:52:10.859000+00:00,0.0035629994,175.04244774744,120,343
2009-03-31 03:25:46.040000+00:00,0.00073281961,355.94396141592,120,343
2009-03-31 03:26:26.039000+00:00,0.0007913005,355.94859989491,60,343
2009-03-31 03:27:06.039000+00:00,0.0020555574,355.95322364756,0,343
2009-03-31 03:28:05.450000,0.0013809063,355.96012348684,120,441
2009-03-31 03:28:37.450000,0.0013041979,355.96382713529,60,441
2009-03-31 03:29:09.450000,0.0033116636,355.96752916885,0,441
2009-03-31 03:29:48.654000+00:00,0.0025412729,355.97206016072,120,569
2009-03-31 03:30:05.657000+00:00,0.0025615836,355.97403186338,60,569
2009-03-31 03:30:22.657000+00:00,0.0054576178,355.97599587589,0,569
2009-03-31 03:31:15.469000,0.0033339295,355.98211196368,120,619
2009-03-31 03:31:47.468000+00:00,0.0034000406,355.98581895946,60,619
2009-03-31 03:32:19.468000+00:00,0.0066723535,355.98951788829,0,619
2009-03-31 03:33:48.175000+00:00,0.0029582449,355.99978154265,60,619
2009-03-31 03:33:16.176000+00:00,0.0029070182,355.99607147969,120,619
2009-03-31 03:34:20.175000+00:00,0.0064036553,356.00348208259,0,619
2009-03-31 03:35:22.575000+00:00,0.006503494,356.01066404722,120,750
2009-03-31 03:36:26.574000+00:00,0.010459763,356.01806833664,0,750
2009-03-31 03:37:30.574000+00:00,0.0035384689,356.0254721308,120,727
2009-03-31 03:38:02.573000+00:00,0.0037636904,356.02917368344,60,727
2009-03-31 03:38:34.573000+00:00,0.0073802858,356.03287519945,0,727
2009-03-31 03:55:46.027000+00:00,0.00037478699,356.15213174485,120,343
2009-03-31 03:56:26.027000+00:00,0.0014284074,356.15675966458,60,343
2009-03-31 03:57:06.026000+00:00,0.0014975149,356.16137267814,0,343
2009-03-31 03:58:05.438000+00:00,0.00050058658,356.16825678773,120,441
2009-03-31 03:58:37.437000+00:00,0.0024407399,356.17195183098,60,441
2009-03-31 03:59:09.437000+00:00,0.0027695445,356.17564538645,0,441
2009-03-31 03:59:48.641000+00:00,0.0016237251,356.18016601354,120,569
2009-03-31 04:00:05.645000+00:00,0.0044869157,356.18213332206,60,569
2009-03-31 04:00:22.644000+00:00,0.004481161,356.18409273209,0,569
2009-03-31 04:01:15.452000+00:00,0.0021401306,356.19019439219,120,619
2009-03-31 04:01:47.452000+00:00,0.0057199397,356.19389304786,60,619
2009-03-31 04:02:19.451000+00:00,0.0057069338,356.19758343467,0,619
2009-03-31 04:03:16.159000+00:00,0.0017333473,356.20412211467,120,619
2009-03-31 04:03:48.159000+00:00,0.0052530533,356.20782385664,60,619
2009-03-31 04:04:20.158000+00:00,0.0054485644,356.21151587764,0,619
2009-03-31 04:05:22.558000+00:00,0.0051093306,356.21868156793,120,750
2009-03-31 04:05:54.558000+00:00,0.0094737886,356.22237546013,60,750
2009-03-31 04:06:26.557000+00:00,0.0099177314,356.22606909169,0,750
2009-03-31 04:07:30.557000+00:00,0.0027919577,356.23345615064,120,727
2009-03-31 04:08:02.557000+00:00,0.0062847561,356.23714946286,60,727
2009-03-31 04:08:34.557000+00:00,0.006453576,356.24084263041,0,727
2009-03-31 04:25:46.014000+00:00,0.00056931487,356.35983445705,120,343
2009-03-31 04:26:26.014000+00:00,0.0017296687,356.36445224092,60,343
2009-03-31 04:27:06.013000+00:00,0.00075807131,356.36905516941,0,343
2009-03-31 04:28:05.425000+00:00,0.0010100449,356.37592423476,120,441
2009-03-31 04:28:37.425000+00:00,0.0028165767,356.37961133448,60,441
2010-03-05 20:36:49.721000+00:00,0.096060015,87.266845034008,60,51
2010-03-05 19:54:01.689000+00:00,0.09077967,85.6777070344,0,51
2010-04-24 02:55:33.141000+00:00,0.061638661,143.84334693412,0,51
2010-03-05 21:21:17.702000+00:00,0.094222359,88.921350458228,120,51
2010-04-24 02:56:35.464000+00:00,0.087465122,143.86159591068,60,51
2010-04-24 02:57:36.408000+00:00,0.091773242,143.87943176529,120,51
2010-04-24 02:58:08.998000+00:00,0.043397274,143.88896576119,IR,51
2010-06-13 13:04:47.418000,0.099465914,179.54750397366,IR,51
2010-06-13 13:05:56.371000+00:00,0.10722873,179.55530302089,0,51
2010-06-13 13:06:58.051000+00:00,0.058406089,179.56227928346,60,51
2010-06-13 13:08:00.150000+00:00,0.059328485,179.56930278543,120,51
2010-06-25 22:32:12.714000+00:00,0.082097761,104.03943841365,0,51
2010-06-25 22:34:16.717000+00:00,0.074343376,104.11390293915,120,51
2010-06-25 22:33:14.657000+00:00,0.10392014,104.07664045709,60,51
2010-06-25 22:35:37.770000,0.065079816,104.16255447421,IR,51
2010-06-28 22:19:04.872000+00:00,0.077058583,173.79007062499,0,51
2010-06-28 22:20:06.655000+00:00,0.050122067,173.79749417925,60,51
2010-06-28 22:21:08.745000+00:00,0.034073081,173.80495366042,120,51
2010-06-28 22:22:29.932000,0.068206117,173.81470600047,IR,51
2011-03-09 14:16:52.124000+00:00,0.0746461,148.65919206588,120,750
2011-03-11 13:59:22.040000+00:00,0.051787715,176.62015373831,0,750
2011-03-11 14:00:50.043000+00:00,0.06861347,176.63036467854,60,750
2011-03-11 14:02:22.046000+00:00,0.06239095,176.64103837158,120,750
2011-03-29 18:19:16.118000+00:00,0.010832064,200.65383305133,0,750
2011-03-29 18:20:43.122000+00:00,0.0057713795,200.66813948639,60,750
2011-03-29 18:22:17.121000+00:00,0.0035617198,200.68360326865,120,750
2011-04-12 11:03:59.644000+00:00,0.12778579,176.20634577182,0,750
2011-04-12 11:05:29.647000+00:00,0.069858871,176.21685517149,60,750
2011-04-12 11:07:03.646000+00:00,0.068987899,176.22782958908,120,750
2011-04-25 17:29:24.395000+00:00,0.13301921,125.04006254789,0,750
2011-04-25 17:30:43.895000+00:00,0.13471253,125.07837323045,60,750
2011-04-25 17:32:00.394000+00:00,0.14274333,125.11521212849,120,750
2011-05-12 09:41:25.796000+00:00,0.15420039,147.69215892809,0,750
2011-05-12 09:42:43.795000+00:00,0.14114237,147.71351856833,60,750
2011-05-12 09:44:01.795000+00:00,0.14482127,147.73486410719,120,750
2011-05-16 15:59:37.970000+00:00,0.012485255,200.92135689751,0,750
2011-05-16 16:00:59.477000+00:00,0.020884305,200.93480841898,60,750
2011-05-16 16:02:15.976000+00:00,0.018291911,200.94743853267,120,750
2011-05-16 16:03:47.980000+00:00,0.016898196,200.96256975856,IR,750
2011-12-26 08:46:59.154000+00:00,0.013181152,204.18613412865,60,750
2011-12-26 08:48:15.654000+00:00,0.016813239,204.1998338076,120,750
2012-01-08 01:02:25.224000+00:00,0.083783254,167.83965726756,0,750
2012-01-08 01:03:43.224000+00:00,0.087368868,167.85080409506,60,750
2012-01-08 01:05:01.223000+00:00,0.097540557,167.86194702524,120,750
2012-01-09 18:32:23.779000+00:00,0.061498128,185.74976415169,0,750
2012-01-09 18:33:43.279000+00:00,0.053767364,185.75886056358,60,750
2012-01-09 18:35:01.278000+00:00,0.059941866,185.76778601077,120,750
2012-01-21 00:29:25.095000+00:00,0.14434516,64.073169631888,0,750
2012-01-21 00:30:43.095000+00:00,0.096559294,64.118571974942,60,750
2012-01-21 00:32:01.094000+00:00,0.10996753,64.164001374231,120,750
2012-01-23 00:04:23.510000+00:00,0.10989719,151.80473848667,0,750
2012-01-23 00:05:43.009000+00:00,0.12201235,151.82439219487,60,750
2012-01-23 00:07:01.009000+00:00,0.13206084,151.84366265711,120,750
2012-01-25 00:10:25.913000+00:00,0.13730669,178.66461052502,0,750
2012-01-25 00:11:56.416000+00:00,0.098833591,178.67493732479,60,750
2005-03-31 11:52:08.748000+00:00,0.0041474109,175.08949305034,90,939
2005-03-31 12:15:00.739000+00:00,0.0047647473,175.24457868313,90,939
2005-03-31 11:57:27.746000+00:00,0.0026396825,175.12555770329,0,939
2005-03-31 12:20:37.737000+00:00,0.0029910104,175.28265545483,0,939
2005-03-31 12:55:13.723000+00:00,0.0028210471,175.5171212874,0,939
2005-03-31 13:01:03.721000+00:00,0.0033285823,175.55663355857,0,939
2005-03-31 13:30:50.610000+00:00,0.0013349145,175.7582351652,0,728
2005-03-31 13:19:17.414000+00:00,0.0021917138,175.68001690106,90,728
2005-03-31 13:36:08.708000+00:00,0.0030717368,175.79418239611,0,939
2005-03-31 13:42:03.705000+00:00,0.0031480058,175.83423053369,0,939
2005-03-31 14:17:48.692000+00:00,0.0020488896,176.07609597164,0,752
2005-03-31 13:53:33.701000+00:00,0.00098216021,175.91205197776,0,890
2005-03-31 14:29:25.587000+00:00,0.0012941217,176.15467266011,0,728
2005-04-16 10:49:53.998000+00:00,0.0024838801,174.98163331809,0,890
2005-04-16 10:51:44.006000+00:00,0.001167802,174.99408530414,90,890
2005-04-16 10:57:41.976000,0.0058914837,175.03460148125,0,939
2005-04-16 10:59:27.983000+00:00,0.0033984908,175.04659780614,90,939
2005-04-16 12:20:37.925000,0.005249389,175.59699720807,0,939
2005-04-16 12:22:38.924000+00:00,0.0038194589,175.61066181195,90,939
2005-04-16 12:40:32.817000+00:00,0.0021106731,175.73183761011,0,728
2005-04-16 12:42:35.616000+00:00,0.0014840504,175.74570076921,90,728
2005-04-16 12:59:49.910000+00:00,0.0019499935,175.86247561575,0,890
2005-04-16 13:01:50.909000+00:00,0.0011881593,175.87613119992,90,890
2005-04-16 13:19:47.902000+00:00,0.0028991899,175.99760116011,0,752
2005-04-16 13:21:49.151000+00:00,0.0022918973,176.01128159588,90,752
2005-08-21 22:30:04.541000+00:00,0.0032552241,172.51171325355,0,939
2005-08-21 22:32:04.540000+00:00,0.0046931151,172.52560906275,90,939
2005-09-06 23:34:52.686000+00:00,0.002657593,173.28927234097,0,890
2005-09-06 23:36:38.693000+00:00,0.0015289531,173.30145860016,90,890
2005-09-06 23:43:04.660000+00:00,0.0068978635,173.34581735983,0,939
2005-09-06 23:44:50.663000+00:00,0.0043350938,173.35799667311,90,939
2005-09-07 00:30:30.634000+00:00,0.0077705234,173.67227832516,0,939
2005-09-07 00:33:03.633000+00:00,0.0051788124,173.68980500859,90,939
2005-12-26 13:29:45.578000+00:00,0.015928196,160.29151550032,90,890
2005-12-26 13:36:10.575000+00:00,0.016285295,160.34983128136,0,890
2005-12-26 13:49:27.820000+00:00,0.029427439,160.47023979401,90,752
2005-12-26 13:55:27.818000+00:00,0.030995756,160.52449698587,0,752
2005-12-26 14:07:35.763000+00:00,0.022329267,160.63395946884,90,728
2006-01-15 17:57:54.394000+00:00,0.0037481699,215.06740131338,0,939
2006-01-15 17:59:40.401000+00:00,0.0050554052,215.10218352882,90,939
2006-02-26 23:21:00.229000+00:00,0.025808834,132.93018492932,90,890
2006-02-26 23:59:12.465000+00:00,0.064442441,133.6599676243,0,752
2006-02-27 00:18:01.408000+00:00,0.04021433,134.0152332766,90,728
2006-03-19 05:44:26.147000+00:00,0.00082314294,190.32723008475,90,890
2006-03-19 05:45:54.150000+00:00,0.00043446876,190.33931030894,0,890
2006-03-19 05:47:40.654000+00:00,0.00046732364,190.3538957316,90,752
2006-03-19 05:48:19.558000+00:00,0.00027632815,190.35923874715,0,752
2006-03-19 05:49:33.869000+00:00,0.00043469621,190.36945045122,90,728
2006-03-19 05:50:19.072000+00:00,0.00030419888,190.37566185578,0,728
2006-03-19 12:47:25.970000+00:00,0.00053338479,194.01919431997,90,890
2006-03-19 12:48:53.973000+00:00,0.00014402924,194.03280923955,0,890
2006-03-19 12:50:40.477000+00:00,0.00070814323,194.04919426772,90,752
2006-03-19 12:52:33.691000+00:00,0.00047195228,194.06672978825,90,728
2006-03-19 12:51:19.384000+00:00,0.00030406489,194.05521628087,0,752
2006-04-30 14:28:10.300000+00:00,0.06621103,85.880983850378,0,752
2006-04-30 14:34:25.298000+00:00,0.084247738,86.06988425616,90,752
2006-03-19 12:53:18.895000+00:00,0.0002144583,194.07373150762,0,728
2006-04-30 17:09:14.766000+00:00,0.026629092,90.774123821726,0,890
2006-04-30 14:46:16.994000+00:00,0.041960362,86.419913635384,0,728
2006-04-30 14:51:59.491000+00:00,0.058802586,86.593244710835,90,728
2006-04-30 17:15:43.764000+00:00,0.03897991,90.971917138389,90,890
2006-04-30 17:28:02.451000+00:00,0.060893752,91.347507059064,90,728
2006-04-30 17:35:04.949000+00:00,0.04283262,91.562317524241,0,728
2006-04-30 17:47:43.994000+00:00,0.063479863,91.948198159819,0,752
