Time,Intensity,SpacecraftAzimuth,Polarization Angle,Wavelength
2008-01-20 14:33:09.604000+00:00,0.00049386761,194.86206088244,60,343
2009-03-31 04:03:48.159000+00:00,0.0051144138,180.61020213004,60,619
2009-03-31 04:04:20.158000+00:00,0.0053725275,180.6135365677,0,619
2011-05-16 16:03:47.980000+00:00,0.015854258,171.94788237841,IR,750
2008-01-20 14:34:48.612000+00:00,0.00027330345,194.87770664431,0,343
2009-03-31 04:05:22.558000+00:00,0.0051958784,180.62006801253,120,750
2008-01-20 14:36:32.611000+00:00,0.00040419996,194.89411636279,0,441
2009-03-31 04:05:54.558000+00:00,0.0098393159,180.62339655095,60,750
2009-03-31 04:06:26.557000+00:00,0.010037879,180.62672367849,0,750
2011-12-26 08:46:59.154000+00:00,0.012170131,162.3019970377,60,750
2008-01-20 14:38:16.610000+00:00,0.00066547527,194.91055878176,60,441
2008-01-20 14:40:00.609000+00:00,0.00061414379,194.92701374087,120,441
2011-12-26 08:48:15.654000+00:00,0.015829461,162.30954091387,120,750
2009-03-31 04:07:30.557000+00:00,0.0027154423,180.63337422816,120,727
2012-01-08 01:02:25.224000+00:00,0.085228585,138.74255950503,0,750
2008-01-20 14:40:44.713000+00:00,0.00067303475,194.98215026145,120,569
2009-03-31 04:08:02.557000+00:00,0.0061770454,180.63669754998,60,727
2012-01-08 01:03:43.224000+00:00,0.088516727,138.75390407656,60,750
2008-01-20 14:41:39.713000+00:00,0.00066426222,194.99086150783,60,569
2009-03-31 04:08:34.557000+00:00,0.0066770515,180.64001957211,0,727
2012-01-08 01:05:01.223000+00:00,0.097676545,138.76524749899,120,750
2012-01-09 18:32:23.779000+00:00,0.061739929,157.62128935993,0,750
2009-03-31 04:25:46.014000+00:00,0.0006563901,180.7463872399,120,343
2012-01-09 18:33:43.279000+00:00,0.053437911,157.6297327571,60,750
2012-01-09 18:35:01.278000+00:00,0.058804475,157.63801528446,120,750
2008-01-20 14:42:34.612000+00:00,0.00053399173,194.99956453637,0,569
2009-03-31 04:26:26.014000+00:00,0.0018120647,180.75047972331,60,343
2008-01-20 14:43:41.516000+00:00,0.0008238033,195.01016985839,0,619
2009-03-31 04:27:06.013000+00:00,0.00085481227,180.75458441475,0,343
2005-03-31 11:52:08.748000+00:00,0.0044014272,151.67013544731,90,939
2008-01-20 14:44:51.515000+00:00,0.0011923,195.02126964394,60,619
2009-03-31 04:28:05.425000+00:00,0.0010742674,180.76064574432,120,441
2005-03-31 12:15:00.739000+00:00,0.0045632222,152.07267468027,90,939
2005-03-31 11:57:27.746000+00:00,0.0027483529,151.76357217253,0,939
2009-03-31 04:28:37.425000+00:00,0.0029365113,180.76392090958,60,441
2005-03-31 12:20:37.737000+00:00,0.0030759948,152.17185531508,0,939
2005-03-31 12:55:13.723000+00:00,0.0036602481,152.78684020601,0,939
2008-01-20 14:46:01.515000+00:00,0.0010253643,195.03237972512,120,619
2005-03-31 13:01:03.721000+00:00,0.0032674486,152.89138092221,0,939
2005-03-31 13:30:50.610000+00:00,0.001362426,153.43034077962,0,728
2008-01-20 14:48:49.586000+00:00,0.0009028347,195.05907403366,IR,750
2005-03-31 13:19:17.414000+00:00,0.0022576111,153.22004997502,90,728
2005-03-31 13:36:08.708000+00:00,0.0031162614,153.52751166894,0,939
2008-01-20 14:53:10.576000+00:00,0.00061397243,195.10058032152,IR,727
2008-11-15 11:41:23.863000+00:00,0.0058547803,159.15918098187,120,441
2005-03-31 13:42:03.705000+00:00,0.0030250654,153.63631374698,0,939
2005-03-31 14:17:48.692000+00:00,0.0019803992,154.30632705474,0,752
2008-11-15 11:44:41.861999,0.0028776212,159.14323111399,0,343
2005-03-31 13:53:33.701000+00:00,0.0010396614,153.84931831621,0,890
2008-11-15 11:48:41.860000+00:00,0.0035459329,159.12371108345,60,343
2008-11-15 11:52:10.859000+00:00,0.0035491069,159.10659012828,120,343
2009-03-31 03:25:46.040000+00:00,0.00078307418,180.36905769627,120,343
2005-03-31 14:29:25.587000+00:00,0.0013452836,154.52978948239,0,728
2009-03-31 03:26:26.039000+00:00,0.00082009734,180.37333889092,60,343
2010-03-05 20:36:49.721000+00:00,0.096141487,28.313947519681,60,51
2010-03-05 19:54:01.689000+00:00,0.091152392,28.251657295977,0,51
2009-03-31 03:27:06.039000+00:00,0.0021527743,180.37763217205,0,343
2010-04-24 02:55:33.141000+00:00,0.062138528,18.355497916379,0,51
2012-01-21 00:29:25.095000+00:00,0.1471269,19.912133027529,0,750
2009-03-31 03:28:05.450000,0.0013712851,180.38397274527,120,441
2010-03-05 21:21:17.702000+00:00,0.094544843,28.385957212368,120,51
2012-01-21 00:30:43.095000+00:00,0.096727364,19.92246153656,60,750
2010-04-24 02:56:35.464000+00:00,0.087576471,18.363930537338,60,51
2009-03-31 03:28:37.450000,0.0013383041,180.38739807083,60,441
2009-03-31 03:29:09.450000,0.0032429553,180.39082337911,0,441
2012-01-21 00:32:01.094000+00:00,0.1119359,19.932792224535,120,750
2010-04-24 02:57:36.408000+00:00,0.092437252,18.372177720701,120,51
2009-03-31 03:29:48.654000+00:00,0.002588171,180.39502199672,120,569
2012-01-23 00:04:23.510000+00:00,0.11001901,51.880300377964,0,750
2010-04-24 02:58:08.998000+00:00,0.043468554,18.376588394705,IR,51
2005-04-16 10:49:53.998000+00:00,0.0024526587,155.40999471129,0,890
2012-01-23 00:05:43.009000+00:00,0.11981066,51.901171913241,60,750
2009-03-31 03:30:05.657000+00:00,0.0025290193,180.3968357916,60,569
2005-04-16 10:51:44.006000+00:00,0.0011192164,155.43471678585,90,890
2010-06-13 13:04:47.418000,0.099407695,90.212347263524,IR,51
2012-01-23 00:07:01.009000+00:00,0.13142525,51.921656413471,120,750
2010-06-13 13:05:56.371000+00:00,0.10585327,90.235481164385,0,51
2005-04-16 10:57:41.976000,0.0056161974,155.51503200638,0,939
2012-01-25 00:10:25.913000+00:00,0.13574451,104.96707738042,0,750
2009-03-31 03:30:22.657000+00:00,0.0055609923,180.3986559855,0,569
2010-06-13 13:06:58.051000+00:00,0.059517808,90.256173873001,60,51
2009-03-31 03:31:15.469000,0.0033829222,180.40429336483,120,619
2010-06-13 13:08:00.150000+00:00,0.059211228,90.277006112048,120,51
2009-03-31 03:31:47.468000+00:00,0.0033786998,180.40770577231,60,619
2012-01-25 00:11:56.416000+00:00,0.098112002,104.99194492379,60,750
2005-04-16 10:59:27.983000+00:00,0.0035712423,155.53877624435,90,939
2010-06-25 22:32:12.714000+00:00,0.082559146,22.88126514273,0,51
2009-03-31 03:32:19.468000+00:00,0.0067558172,180.41112469457,0,619
2009-03-31 03:33:48.175000+00:00,0.0031473541,180.42058437948,60,619
2010-06-25 22:34:16.717000+00:00,0.074354313,22.895583907212,120,51
2009-03-31 03:33:16.176000+00:00,0.0028970863,180.41718091801,120,619
2005-04-16 12:20:37.925000,0.00523239,156.61184298856,0,939
2010-06-25 22:33:14.657000+00:00,0.1032587,22.888417058372,60,51
2009-03-31 03:34:20.175000+00:00,0.0067525418,180.42399578666,0,619
2010-06-25 22:35:37.770000,0.067083791,22.904946264836,IR,51
2009-03-31 03:36:26.574000+00:00,0.010698576,180.43748545603,0,750
2010-06-28 22:19:04.872000+00:00,0.07664001,74.091003004275,0,51
2005-04-16 12:22:38.924000+00:00,0.0038502025,156.63811498089,90,939
2009-03-31 03:37:30.574000+00:00,0.0035821155,180.44428856018,120,727
2005-04-16 12:40:32.817000+00:00,0.0021024954,156.87046180596,0,728
2009-03-31 03:38:02.573000+00:00,0.0038828764,180.44768789211,60,727
2010-06-28 22:20:06.655000+00:00,0.050264392,74.109500557875,60,51
2005-04-16 12:42:35.616000+00:00,0.0014743542,156.89696817576,90,728
2009-03-31 03:38:34.573000+00:00,0.0074756029,180.45108592364,0,727
2010-06-28 22:21:08.745000+00:00,0.033718862,74.128091923231,120,51
2009-03-31 03:55:46.027000+00:00,0.00039557135,180.55984712147,120,343
2005-04-16 12:59:49.910000+00:00,0.0019419777,157.11970033015,0,890
2009-03-31 03:56:26.027000+00:00,0.0014344808,180.56403028836,60,343
2009-03-31 03:57:06.026000+00:00,0.0016062022,180.56822550348,0,343
2005-04-16 13:01:50.909000+00:00,0.0012187449,157.14568983075,90,890
2009-03-31 03:58:05.438000+00:00,0.0005883124,180.57442100236,120,441
2005-04-16 13:19:47.902000+00:00,0.0030746784,157.37643097129,0,752
2009-03-31 03:58:37.437000+00:00,0.0023880114,180.57776818491,60,441
2010-06-28 22:22:29.932000,0.066910967,74.152404292916,IR,51
2009-03-31 03:59:09.437000+00:00,0.0026524328,180.58111556527,0,441
2011-03-09 14:16:52.124000+00:00,0.077285036,30.060538533053,120,750
2005-04-16 13:21:49.151000+00:00,0.0020408197,157.40236820409,90,752
2011-03-11 13:59:22.040000+00:00,0.051150396,77.737935982427,0,750
2009-03-31 03:59:48.641000+00:00,0.001679101,180.58521886166,120,569
2011-03-11 14:00:50.043000+00:00,0.06805151,77.771424738129,60,750
2006-01-15 17:59:40.401000+00:00,0.0052952408,108.27386954355,90,939
2011-03-11 14:02:22.046000+00:00,0.061344154,77.806440736322,120,750
2006-02-26 23:21:00.229000+00:00,0.026259514,138.77401354679,90,890
2011-03-29 18:19:16.118000+00:00,0.010297213,157.07391705648,0,750
2006-02-26 23:59:12.465000+00:00,0.06610284,139.6766581794,0,752
2011-03-29 18:20:43.122000+00:00,0.005272775,157.08464546899,60,750
2011-03-29 18:22:17.121000+00:00,0.0032933683,157.09623287008,120,750
2006-02-27 00:18:01.408000+00:00,0.041474141,140.12084775643,90,728
2005-08-21 22:30:04.541000+00:00,0.0034383542,154.81217888431,0,939
2011-04-12 11:03:59.644000+00:00,0.12406859,64.242385037044,0,750
2005-08-21 22:32:04.540000+00:00,0.0049311919,154.84149162476,90,939
2011-04-12 11:05:29.647000+00:00,0.06919422,64.269995754474,60,750
2011-04-12 11:07:03.646000+00:00,0.068664268,64.29883896451,120,750
2011-04-25 17:29:24.395000+00:00,0.13353117,35.365685828745,0,750
2005-09-06 23:34:52.686000+00:00,0.0027265719,155.91226236095,0,890
2011-04-25 17:30:43.895000+00:00,0.13526686,35.380088172396,60,750
2005-09-06 23:36:38.693000+00:00,0.0015978754,155.93297457847,90,890
2011-04-25 17:32:00.394000+00:00,0.14076222,35.393952293328,120,750
2011-05-12 09:41:25.796000+00:00,0.15584479,137.80991117938,0,750
2005-09-06 23:43:04.660000+00:00,0.0067570307,156.00806167307,0,939
2005-09-06 23:44:50.663000+00:00,0.0045105326,156.02859312482,90,939
2005-09-07 00:30:30.634000+00:00,0.0074627372,156.54517269004,0,939
2006-05-20 17:58:05.730000+00:00,0.0011610418,104.74283275177,0,890
2005-09-07 00:33:03.633000+00:00,0.0052777999,156.57319471171,90,939
2006-05-20 17:59:54.738000+00:00,0.00085372163,104.83431258381,90,890
2006-05-20 18:00:39.991000+00:00,0.001407887,104.87214718075,90,752
2005-12-26 13:29:45.578000+00:00,0.016169911,153.21186118333,90,890
2006-05-20 18:01:18.845000+00:00,0.002152876,104.90461510976,0,752
2005-12-26 13:36:10.575000+00:00,0.016810505,153.40667425333,0,890
2006-05-20 18:03:15.760000+00:00,0.0014777203,105.00205304677,0,728
2005-12-26 13:49:27.820000+00:00,0.029595949,153.81999439453,90,752
2006-05-20 18:03:59.864000+00:00,0.0011022809,105.03870984213,90,728
2005-12-26 13:55:27.818000+00:00,0.031527076,154.01142967874,0,752
2006-05-20 18:56:24.704000+00:00,0.0013361061,107.52577626947,0,890
2006-05-20 18:58:13.708000+00:00,0.00086243713,107.60802905477,90,890
2005-12-26 14:07:35.763000+00:00,0.022372311,154.40857854964,90,728
2006-05-20 18:58:58.965000+00:00,0.0014113154,107.64205731281,90,752
2006-05-20 18:59:38.119000+00:00,0.0017669036,107.67150722918,0,752
2006-05-20 19:01:34.734000+00:00,0.0013932382,107.75904733334,0,728
2006-01-15 17:57:54.394000+00:00,0.0036463784,108.19118011813,0,939
2006-05-20 19:02:18.837000+00:00,0.0010069014,107.79208889711,90,728
2007-03-26 09:09:46.906000+00:00,0.0013423015,337.88812029145,90,752
2006-05-20 20:28:47.673000+00:00,0.0012318672,111.45515608714,0,890
2006-05-20 20:30:48.680000+00:00,0.00067087985,111.53601587339,90,890
2007-03-26 09:10:32.110000+00:00,0.00051677384,337.894167254,0,728
2006-05-20 20:32:11.087000+00:00,0.0017532042,111.59089703756,0,752
2007-03-26 09:11:13.217000+00:00,0.00089477631,337.89965357496,90,728
2006-05-20 20:31:32.084000+00:00,0.0010787304,111.5648980275,90,752
2006-05-20 20:34:07.702000+00:00,0.001142221,111.66852669323,0,728
2006-05-20 20:34:51.806000+00:00,0.00093917357,111.69784761663,90,728
2006-03-19 05:44:26.147000+00:00,0.00082323409,106.04460371791,90,890
2007-10-01 18:46:32.850000+00:00,0.11533473,143.30734449411,0,939
2006-05-20 21:12:02.656000+00:00,0.001099362,113.15151199122,0,890
2007-10-01 18:47:52.853000+00:00,0.10414602,143.33326109926,90,939
2006-03-19 05:45:54.150000+00:00,0.00043682737,106.11841613494,0,890
2007-10-01 18:50:09.268000+00:00,0.011775477,143.37722271223,90,728
2006-05-20 21:14:03.663000+00:00,0.00072791718,113.22879577556,90,890
2006-03-19 05:47:40.654000+00:00,0.00098825083,106.20739412137,90,752
2006-05-20 21:14:47.067000+00:00,0.0011514439,113.25638986224,90,752
2007-10-01 18:51:15.638000+00:00,0.012153951,143.3986774112,0,752
2006-05-20 21:15:25.771000+00:00,0.0015303351,113.28105403208,0,752
2006-03-19 05:48:19.558000+00:00,0.00027616895,106.23982367903,0,752
2007-10-01 18:50:42.268000+00:00,0.0090044746,143.38788601784,0,728
2006-05-20 21:17:22.686000+00:00,0.001023304,113.35547097514,0,728
2006-03-19 05:49:33.869000+00:00,0.00040946653,106.30164573386,90,728
2007-10-01 18:51:48.638000+00:00,0.016091865,143.40934598128,90,752
2006-03-19 05:50:19.072000+00:00,0.00018576242,106.3391700976,0,728
2006-03-19 12:47:25.970000+00:00,0.00052273745,122.27848637478,90,890
2006-03-19 12:48:53.973000+00:00,0.00013391628,122.32440417413,0,890
2006-03-19 12:50:40.477000+00:00,0.00059705909,122.37976579384,90,752
2006-03-19 12:52:33.691000+00:00,0.00031843013,122.43868950697,90,728
2006-03-19 12:51:19.384000+00:00,0.00029698524,122.40002034962,0,752
2006-04-30 14:28:10.300000+00:00,0.067113079,141.26188767344,0,752
2006-04-30 14:34:25.298000+00:00,0.086039849,141.41997318996,90,752
2006-03-19 12:53:18.895000+00:00,0.00020588982,122.46218972906,0,728
2006-04-30 17:09:14.766000+00:00,0.02677493,145.76386372387,0,890
2006-04-30 14:46:16.994000+00:00,0.042669479,141.79101101296,0,728
2006-04-30 14:51:59.491000+00:00,0.060549326,141.93588325125,90,728
2006-04-30 17:15:43.764000+00:00,0.039599981,145.97474207531,90,890
2006-04-30 17:28:02.451000+00:00,0.06157634,146.38868288625,90,728
2007-12-04 14:27:42.270000+00:00,0.0024362514,150.78852712225,90,939
2006-04-30 17:35:04.949000+00:00,0.042913504,146.63447726906,0,728
2007-12-04 14:30:11.381000+00:00,0.00033397446,150.82273053151,90,728
2007-12-04 14:30:44.389000+00:00,0.00052182184,150.83032379308,0,728
2006-04-30 17:47:43.994000+00:00,0.063669071,147.0953198354,0,752
2007-12-04 14:31:17.948000+00:00,0.00049213477,150.83805144136,0,752
2006-04-30 18:13:48.134000+00:00,0.089837179,148.14427497317,90,752
2007-12-04 14:31:50.948000+00:00,0.00050527044,150.84564759208,90,752
2008-01-05 11:35:51.848000+00:00,0.0026831659,149.0419057263,90,939
2008-01-05 11:34:07.845000+00:00,0.001673792,149.0164582378,0,939
2008-01-05 11:38:26.862000+00:00,0.00059033174,149.07964323353,90,728
2008-01-05 11:38:59.966000+00:00,0.00025074912,149.08772939122,0,728
2008-01-06 06:13:00.370000+00:00,0.001657013,343.64180336085,0,939
2008-01-05 11:39:33.526000+00:00,0.00044317616,149.09593702495,0,752
2008-01-05 11:40:06.456000+00:00,0.00066702906,149.10398970834,90,752
2008-01-06 06:13:41.870000+00:00,0.0030744274,343.6479995947,90,939
2009-02-07 18:12:56.117000+00:00,0.00089193397,351.22233899283,0,939
2009-02-07 18:14:46.117000+00:00,0.0017938195,351.22964461861,90,939
2009-02-07 18:19:24.125999,0.00062494533,351.24821388329,90,890
2009-02-07 18:20:58.126000+00:00,0.00017666908,351.25451650087,0,890
2009-08-25 21:38:34.813000+00:00,0.050196864,93.449643354467,90,890
2009-08-25 21:39:46.813000+00:00,0.048559215,93.497065578886,0,890
2009-02-07 18:22:13.133000+00:00,0.00017557431,351.25963170419,0,728
2009-08-25 21:40:31.516000+00:00,0.089970253,93.526465618834,0,728
2009-02-07 18:23:19.536000+00:00,0.00045821769,351.26409386491,90,728
2009-03-31 03:35:54.574000+00:00,0.0067110015,180.43408178597,60,750
2009-08-25 21:40:55.516000+00:00,0.094241709,93.542263283018,90,728
2009-02-07 18:25:39.539000+00:00,0.00071211025,351.27352630672,90,752
2009-08-25 21:44:07.084000+00:00,0.13631473,93.681268932362,90,752
2009-02-07 18:25:06.540000+00:00,0.00044465176,351.27130294579,0,752
2006-04-30 18:20:13.981000+00:00,0.06520582,148.42926279826,0,752
2009-08-25 21:43:12.081000+00:00,0.13265891,93.644964558779,0,752
2009-03-27 14:09:48.750000+00:00,0.00064375903,347.20188215746,0,890
2009-03-31 03:35:22.575000+00:00,0.0067418376,180.43067680761,120,750
2009-03-27 14:08:54.742000+00:00,0.00014771675,347.19841556388,90,890
2004-04-22 06:20:49.118000+00:00,0.0001191124,70.314339956927,IR,928
2009-03-27 14:02:40.733000+00:00,0.0021138026,347.10586953912,0,939
